time, fx_peak
0.0127, 0.882165
0.01271, 0.882078
0.01272, 0.881991
0.01273, 0.881903
0.01274, 0.881816
0.01275, 0.881729
0.01276, 0.881642
0.01277, 0.881555
0.01278, 0.881468
0.01279, 0.881381
0.0128, 0.881293
0.01281, 0.881206
0.01282, 0.881119
0.01283, 0.881032
0.01284, 0.880945
0.01285, 0.880858
0.01286, 0.880771
0.01287, 0.880684
0.01288, 0.880597
0.01289, 0.88051
0.0129, 0.880423
0.01291, 0.880336
0.01292, 0.880249
0.01293, 0.880162
0.01294, 0.880075
0.01295, 0.879988
0.01296, 0.879901
0.01297, 0.879814
0.01298, 0.879727
0.01299, 0.87964
0.013, 0.879553
0.01301, 0.879466
0.01302, 0.879379
0.01303, 0.879292
0.01304, 0.879205
0.01305, 0.879118
0.01306, 0.879031
0.01307, 0.878944
0.01308, 0.878858
0.01309, 0.878771
0.0131, 0.878684
0.01311, 0.878597
0.01312, 0.87851
0.01313, 0.878423
0.01314, 0.878336
0.01315, 0.87825
0.01316, 0.878163
0.01317, 0.878076
0.01318, 0.877989
0.01319, 0.877902
0.0132, 0.877816
0.01321, 0.877729
0.01322, 0.877642
0.01323, 0.877555
0.01324, 0.877468
0.01325, 0.877382
0.01326, 0.877295
0.01327, 0.877208
0.01328, 0.877122
0.01329, 0.877035
0.0133, 0.876948
0.01331, 0.876861
0.01332, 0.876775
0.01333, 0.876688
0.01334, 0.876601
0.01335, 0.876515
0.01336, 0.876428
0.01337, 0.876341
0.01338, 0.876255
0.01339, 0.876168
0.0134, 0.876082
0.01341, 0.875995
0.01342, 0.875908
0.01343, 0.875822
0.01344, 0.875735
0.01345, 0.875649
0.01346, 0.875562
0.01347, 0.875475
0.01348, 0.875389
0.01349, 0.875302
0.0135, 0.875216
0.01351, 0.875129
0.01352, 0.875043
0.01353, 0.874956
0.01354, 0.87487
0.01355, 0.874783
0.01356, 0.874697
0.01357, 0.87461
0.01358, 0.874524
0.01359, 0.874437
0.0136, 0.874351
0.01361, 0.874264
0.01362, 0.874178
0.01363, 0.874091
0.01364, 0.874005
0.01365, 0.873919
0.01366, 0.873832
0.01367, 0.873746
0.01368, 0.873659
0.01369, 0.873573
0.0137, 0.873487
0.01371, 0.8734
0.01372, 0.873314
0.01373, 0.873228
0.01374, 0.873141
0.01375, 0.873055
0.01376, 0.872969
0.01377, 0.872882
0.01378, 0.872796
0.01379, 0.87271
0.0138, 0.872623
0.01381, 0.872537
0.01382, 0.872451
0.01383, 0.872365
0.01384, 0.872278
0.01385, 0.872192
0.01386, 0.872106
0.01387, 0.87202
0.01388, 0.871933
0.01389, 0.871847
0.0139, 0.871761
0.01391, 0.871675
0.01392, 0.871588
0.01393, 0.871502
0.01394, 0.871416
0.01395, 0.87133
0.01396, 0.871244
0.01397, 0.871158
0.01398, 0.871071
0.01399, 0.870985
0.014, 0.870899
0.01401, 0.870813
0.01402, 0.870727
0.01403, 0.870641
0.01404, 0.870555
0.01405, 0.870469
0.01406, 0.870383
0.01407, 0.870297
0.01408, 0.87021
0.01409, 0.870124
0.0141, 0.870038
0.01411, 0.869952
0.01412, 0.869866
0.01413, 0.86978
0.01414, 0.869694
0.01415, 0.869608
0.01416, 0.869522
0.01417, 0.869436
0.01418, 0.86935
0.01419, 0.869264
0.0142, 0.869178
0.01421, 0.869092
0.01422, 0.869006
0.01423, 0.86892
0.01424, 0.868835
0.01425, 0.868749
0.01426, 0.868663
0.01427, 0.868577
0.01428, 0.868491
0.01429, 0.868405
0.0143, 0.868319
0.01431, 0.868233
0.01432, 0.868147
0.01433, 0.868061
0.01434, 0.867976
0.01435, 0.86789
0.01436, 0.867804
0.01437, 0.867718
0.01438, 0.867632
0.01439, 0.867546
0.0144, 0.867461
0.01441, 0.867375
0.01442, 0.867289
0.01443, 0.867203
0.01444, 0.867118
0.01445, 0.867032
0.01446, 0.866946
0.01447, 0.86686
0.01448, 0.866775
0.01449, 0.866689
0.0145, 0.866603
0.01451, 0.866517
0.01452, 0.866432
0.01453, 0.866346
0.01454, 0.86626
0.01455, 0.866175
0.01456, 0.866089
0.01457, 0.866003
0.01458, 0.865918
0.01459, 0.865832
0.0146, 0.865746
0.01461, 0.865661
0.01462, 0.865575
0.01463, 0.865489
0.01464, 0.865404
0.01465, 0.865318
0.01466, 0.865233
0.01467, 0.865147
0.01468, 0.865061
0.01469, 0.864976
0.0147, 0.86489
0.01471, 0.864805
0.01472, 0.864719
0.01473, 0.864634
0.01474, 0.864548
0.01475, 0.864463
0.01476, 0.864377
0.01477, 0.864292
0.01478, 0.864206
0.01479, 0.864121
0.0148, 0.864035
0.01481, 0.86395
0.01482, 0.863864
0.01483, 0.863779
0.01484, 0.863693
0.01485, 0.863608
0.01486, 0.863522
0.01487, 0.863437
0.01488, 0.863352
0.01489, 0.863266
0.0149, 0.863181
0.01491, 0.863095
0.01492, 0.86301
0.01493, 0.862925
0.01494, 0.862839
0.01495, 0.862754
0.01496, 0.862669
0.01497, 0.862583
0.01498, 0.862498
0.01499, 0.862413
0.015, 0.862327
0.01501, 0.862242
0.01502, 0.862157
0.01503, 0.862071
0.01504, 0.861986
0.01505, 0.861901
0.01506, 0.861815
0.01507, 0.86173
0.01508, 0.861645
0.01509, 0.86156
0.0151, 0.861474
0.01511, 0.861389
0.01512, 0.861304
0.01513, 0.861219
0.01514, 0.861134
0.01515, 0.861048
0.01516, 0.860963
0.01517, 0.860878
0.01518, 0.860793
0.01519, 0.860708
0.0152, 0.860623
0.01521, 0.860537
0.01522, 0.860452
0.01523, 0.860367
0.01524, 0.860282
0.01525, 0.860197
0.01526, 0.860112
0.01527, 0.860027
0.01528, 0.859942
0.01529, 0.859857
0.0153, 0.859771
0.01531, 0.859686
0.01532, 0.859601
0.01533, 0.859516
0.01534, 0.859431
0.01535, 0.859346
0.01536, 0.859261
0.01537, 0.859176
0.01538, 0.859091
0.01539, 0.859006
0.0154, 0.858921
0.01541, 0.858836
0.01542, 0.858751
0.01543, 0.858666
0.01544, 0.858581
0.01545, 0.858496
0.01546, 0.858411
0.01547, 0.858326
0.01548, 0.858241
0.01549, 0.858157
0.0155, 0.858072
0.01551, 0.857987
0.01552, 0.857902
0.01553, 0.857817
0.01554, 0.857732
0.01555, 0.857647
0.01556, 0.857562
0.01557, 0.857477
0.01558, 0.857393
0.01559, 0.857308
0.0156, 0.857223
0.01561, 0.857138
0.01562, 0.857053
0.01563, 0.856968
0.01564, 0.856884
0.01565, 0.856799
0.01566, 0.856714
0.01567, 0.856629
0.01568, 0.856544
0.01569, 0.85646
0.0157, 0.856375
0.01571, 0.85629
0.01572, 0.856205
0.01573, 0.856121
0.01574, 0.856036
0.01575, 0.855951
0.01576, 0.855867
0.01577, 0.855782
0.01578, 0.855697
0.01579, 0.855613
0.0158, 0.855528
0.01581, 0.855443
0.01582, 0.855359
0.01583, 0.855274
0.01584, 0.855189
0.01585, 0.855105
0.01586, 0.85502
0.01587, 0.854935
0.01588, 0.854851
0.01589, 0.854766
0.0159, 0.854682
0.01591, 0.854597
0.01592, 0.854512
0.01593, 0.854428
0.01594, 0.854343
0.01595, 0.854259
0.01596, 0.854174
0.01597, 0.85409
0.01598, 0.854005
0.01599, 0.853921
0.016, 0.853836
0.01601, 0.853752
0.01602, 0.853667
0.01603, 0.853583
0.01604, 0.853498
0.01605, 0.853414
0.01606, 0.853329
0.01607, 0.853245
0.01608, 0.85316
0.01609, 0.853076
0.0161, 0.852991
0.01611, 0.852907
0.01612, 0.852823
0.01613, 0.852738
0.01614, 0.852654
0.01615, 0.852569
0.01616, 0.852485
0.01617, 0.852401
0.01618, 0.852316
0.01619, 0.852232
0.0162, 0.852147
0.01621, 0.852063
0.01622, 0.851979
0.01623, 0.851894
0.01624, 0.85181
0.01625, 0.851726
0.01626, 0.851642
0.01627, 0.851557
0.01628, 0.851473
0.01629, 0.851389
0.0163, 0.851304
0.01631, 0.85122
0.01632, 0.851136
0.01633, 0.851052
0.01634, 0.850967
0.01635, 0.850883
0.01636, 0.850799
0.01637, 0.850715
0.01638, 0.85063
0.01639, 0.850546
0.0164, 0.850462
0.01641, 0.850378
0.01642, 0.850294
0.01643, 0.85021
0.01644, 0.850125
0.01645, 0.850041
0.01646, 0.849957
0.01647, 0.849873
0.01648, 0.849789
0.01649, 0.849705
0.0165, 0.849621
0.01651, 0.849536
0.01652, 0.849452
0.01653, 0.849368
0.01654, 0.849284
0.01655, 0.8492
0.01656, 0.849116
0.01657, 0.849032
0.01658, 0.848948
0.01659, 0.848864
0.0166, 0.84878
0.01661, 0.848696
0.01662, 0.848612
0.01663, 0.848528
0.01664, 0.848444
0.01665, 0.84836
0.01666, 0.848276
0.01667, 0.848192
0.01668, 0.848108
0.01669, 0.848024
0.0167, 0.84794
0.01671, 0.847856
0.01672, 0.847772
0.01673, 0.847688
0.01674, 0.847604
0.01675, 0.84752
0.01676, 0.847436
0.01677, 0.847353
0.01678, 0.847269
0.01679, 0.847185
0.0168, 0.847101
0.01681, 0.847017
0.01682, 0.846933
0.01683, 0.846849
0.01684, 0.846765
0.01685, 0.846682
0.01686, 0.846598
0.01687, 0.846514
0.01688, 0.84643
0.01689, 0.846346
0.0169, 0.846263
0.01691, 0.846179
0.01692, 0.846095
0.01693, 0.846011
0.01694, 0.845927
0.01695, 0.845844
0.01696, 0.84576
0.01697, 0.845676
0.01698, 0.845592
0.01699, 0.845509
0.017, 0.845425
0.01701, 0.845341
0.01702, 0.845258
0.01703, 0.845174
0.01704, 0.84509
0.01705, 0.845007
0.01706, 0.844923
0.01707, 0.844839
0.01708, 0.844756
0.01709, 0.844672
0.0171, 0.844588
0.01711, 0.844505
0.01712, 0.844421
0.01713, 0.844337
0.01714, 0.844254
0.01715, 0.84417
0.01716, 0.844087
0.01717, 0.844003
0.01718, 0.843919
0.01719, 0.843836
0.0172, 0.843752
0.01721, 0.843669
0.01722, 0.843585
0.01723, 0.843502
0.01724, 0.843418
0.01725, 0.843335
0.01726, 0.843251
0.01727, 0.843168
0.01728, 0.843084
0.01729, 0.843001
0.0173, 0.842917
0.01731, 0.842834
0.01732, 0.84275
0.01733, 0.842667
0.01734, 0.842583
0.01735, 0.8425
0.01736, 0.842417
0.01737, 0.842333
0.01738, 0.84225
0.01739, 0.842166
0.0174, 0.842083
0.01741, 0.842
0.01742, 0.841916
0.01743, 0.841833
0.01744, 0.841749
0.01745, 0.841666
0.01746, 0.841583
0.01747, 0.841499
0.01748, 0.841416
0.01749, 0.841333
0.0175, 0.841249
0.01751, 0.841166
0.01752, 0.841083
0.01753, 0.840999
0.01754, 0.840916
0.01755, 0.840833
0.01756, 0.84075
0.01757, 0.840666
0.01758, 0.840583
0.01759, 0.8405
0.0176, 0.840417
0.01761, 0.840333
0.01762, 0.84025
0.01763, 0.840167
0.01764, 0.840084
0.01765, 0.840001
0.01766, 0.839917
0.01767, 0.839834
0.01768, 0.839751
0.01769, 0.839668
0.0177, 0.839585
0.01771, 0.839501
0.01772, 0.839418
0.01773, 0.839335
0.01774, 0.839252
0.01775, 0.839169
0.01776, 0.839086
0.01777, 0.839003
0.01778, 0.83892
0.01779, 0.838837
0.0178, 0.838753
0.01781, 0.83867
0.01782, 0.838587
0.01783, 0.838504
0.01784, 0.838421
0.01785, 0.838338
0.01786, 0.838255
0.01787, 0.838172
0.01788, 0.838089
0.01789, 0.838006
0.0179, 0.837923
0.01791, 0.83784
0.01792, 0.837757
0.01793, 0.837674
0.01794, 0.837591
0.01795, 0.837508
0.01796, 0.837425
0.01797, 0.837342
0.01798, 0.837259
0.01799, 0.837176
0.018, 0.837093
0.01801, 0.837011
0.01802, 0.836928
0.01803, 0.836845
0.01804, 0.836762
0.01805, 0.836679
0.01806, 0.836596
0.01807, 0.836513
0.01808, 0.83643
0.01809, 0.836347
0.0181, 0.836265
0.01811, 0.836182
0.01812, 0.836099
0.01813, 0.836016
0.01814, 0.835933
0.01815, 0.835851
0.01816, 0.835768
0.01817, 0.835685
0.01818, 0.835602
0.01819, 0.835519
0.0182, 0.835437
0.01821, 0.835354
0.01822, 0.835271
0.01823, 0.835188
0.01824, 0.835106
0.01825, 0.835023
0.01826, 0.83494
0.01827, 0.834857
0.01828, 0.834775
0.01829, 0.834692
0.0183, 0.834609
0.01831, 0.834527
0.01832, 0.834444
0.01833, 0.834361
0.01834, 0.834279
0.01835, 0.834196
0.01836, 0.834113
0.01837, 0.834031
0.01838, 0.833948
0.01839, 0.833866
0.0184, 0.833783
0.01841, 0.8337
0.01842, 0.833618
0.01843, 0.833535
0.01844, 0.833453
0.01845, 0.83337
0.01846, 0.833287
0.01847, 0.833205
0.01848, 0.833122
0.01849, 0.83304
0.0185, 0.832957
0.01851, 0.832875
0.01852, 0.832792
0.01853, 0.83271
0.01854, 0.832627
0.01855, 0.832545
0.01856, 0.832462
0.01857, 0.83238
0.01858, 0.832297
0.01859, 0.832215
0.0186, 0.832132
0.01861, 0.83205
0.01862, 0.831968
0.01863, 0.831885
0.01864, 0.831803
0.01865, 0.83172
0.01866, 0.831638
0.01867, 0.831555
0.01868, 0.831473
0.01869, 0.831391
0.0187, 0.831308
0.01871, 0.831226
0.01872, 0.831144
0.01873, 0.831061
0.01874, 0.830979
0.01875, 0.830897
0.01876, 0.830814
0.01877, 0.830732
0.01878, 0.83065
0.01879, 0.830567
0.0188, 0.830485
0.01881, 0.830403
0.01882, 0.83032
0.01883, 0.830238
0.01884, 0.830156
0.01885, 0.830074
0.01886, 0.829991
0.01887, 0.829909
0.01888, 0.829827
0.01889, 0.829745
0.0189, 0.829663
0.01891, 0.82958
0.01892, 0.829498
0.01893, 0.829416
0.01894, 0.829334
0.01895, 0.829252
0.01896, 0.829169
0.01897, 0.829087
0.01898, 0.829005
0.01899, 0.828923
0.019, 0.828841
0.01901, 0.828759
0.01902, 0.828677
0.01903, 0.828594
0.01904, 0.828512
0.01905, 0.82843
0.01906, 0.828348
0.01907, 0.828266
0.01908, 0.828184
0.01909, 0.828102
0.0191, 0.82802
0.01911, 0.827938
0.01912, 0.827856
0.01913, 0.827774
0.01914, 0.827692
0.01915, 0.82761
0.01916, 0.827528
0.01917, 0.827446
0.01918, 0.827364
0.01919, 0.827282
0.0192, 0.8272
0.01921, 0.827118
0.01922, 0.827036
0.01923, 0.826954
0.01924, 0.826872
0.01925, 0.82679
0.01926, 0.826708
0.01927, 0.826626
0.01928, 0.826544
0.01929, 0.826462
0.0193, 0.82638
0.01931, 0.826298
0.01932, 0.826217
0.01933, 0.826135
0.01934, 0.826053
0.01935, 0.825971
0.01936, 0.825889
0.01937, 0.825807
0.01938, 0.825725
0.01939, 0.825644
0.0194, 0.825562
0.01941, 0.82548
0.01942, 0.825398
0.01943, 0.825316
0.01944, 0.825234
0.01945, 0.825153
0.01946, 0.825071
0.01947, 0.824989
0.01948, 0.824907
0.01949, 0.824826
0.0195, 0.824744
0.01951, 0.824662
0.01952, 0.82458
0.01953, 0.824499
0.01954, 0.824417
0.01955, 0.824335
0.01956, 0.824254
0.01957, 0.824172
0.01958, 0.82409
0.01959, 0.824008
0.0196, 0.823927
0.01961, 0.823845
0.01962, 0.823764
0.01963, 0.823682
0.01964, 0.8236
0.01965, 0.823519
0.01966, 0.823437
0.01967, 0.823355
0.01968, 0.823274
0.01969, 0.823192
0.0197, 0.823111
0.01971, 0.823029
0.01972, 0.822947
0.01973, 0.822866
0.01974, 0.822784
0.01975, 0.822703
0.01976, 0.822621
0.01977, 0.82254
0.01978, 0.822458
0.01979, 0.822377
0.0198, 0.822295
0.01981, 0.822214
0.01982, 0.822132
0.01983, 0.822051
0.01984, 0.821969
0.01985, 0.821888
0.01986, 0.821806
0.01987, 0.821725
0.01988, 0.821643
0.01989, 0.821562
0.0199, 0.82148
0.01991, 0.821399
0.01992, 0.821318
0.01993, 0.821236
0.01994, 0.821155
0.01995, 0.821073
0.01996, 0.820992
0.01997, 0.820911
0.01998, 0.820829
0.01999, 0.820748
0.02, 0.820666
0.02001, 0.820585
0.02002, 0.820504
0.02003, 0.820422
0.02004, 0.820341
0.02005, 0.82026
0.02006, 0.820178
0.02007, 0.820097
0.02008, 0.820016
0.02009, 0.819935
0.0201, 0.819853
0.02011, 0.819772
0.02012, 0.819691
0.02013, 0.81961
0.02014, 0.819528
0.02015, 0.819447
0.02016, 0.819366
0.02017, 0.819285
0.02018, 0.819203
0.02019, 0.819122
0.0202, 0.819041
0.02021, 0.81896
0.02022, 0.818879
0.02023, 0.818797
0.02024, 0.818716
0.02025, 0.818635
0.02026, 0.818554
0.02027, 0.818473
0.02028, 0.818392
0.02029, 0.81831
0.0203, 0.818229
0.02031, 0.818148
0.02032, 0.818067
0.02033, 0.817986
0.02034, 0.817905
0.02035, 0.817824
0.02036, 0.817743
0.02037, 0.817662
0.02038, 0.817581
0.02039, 0.8175
0.0204, 0.817419
0.02041, 0.817338
0.02042, 0.817256
0.02043, 0.817175
0.02044, 0.817094
0.02045, 0.817013
0.02046, 0.816932
0.02047, 0.816851
0.02048, 0.81677
0.02049, 0.816689
0.0205, 0.816609
0.02051, 0.816528
0.02052, 0.816447
0.02053, 0.816366
0.02054, 0.816285
0.02055, 0.816204
0.02056, 0.816123
0.02057, 0.816042
0.02058, 0.815961
0.02059, 0.81588
0.0206, 0.815799
0.02061, 0.815718
0.02062, 0.815637
0.02063, 0.815557
0.02064, 0.815476
0.02065, 0.815395
0.02066, 0.815314
0.02067, 0.815233
0.02068, 0.815152
0.02069, 0.815072
0.0207, 0.814991
0.02071, 0.81491
0.02072, 0.814829
0.02073, 0.814748
0.02074, 0.814668
0.02075, 0.814587
0.02076, 0.814506
0.02077, 0.814425
0.02078, 0.814345
0.02079, 0.814264
0.0208, 0.814183
0.02081, 0.814102
0.02082, 0.814022
0.02083, 0.813941
0.02084, 0.81386
0.02085, 0.813779
0.02086, 0.813699
0.02087, 0.813618
0.02088, 0.813537
0.02089, 0.813457
0.0209, 0.813376
0.02091, 0.813295
0.02092, 0.813215
0.02093, 0.813134
0.02094, 0.813054
0.02095, 0.812973
0.02096, 0.812892
0.02097, 0.812812
0.02098, 0.812731
0.02099, 0.812651
0.021, 0.81257
0.02101, 0.812489
0.02102, 0.812409
0.02103, 0.812328
0.02104, 0.812248
0.02105, 0.812167
0.02106, 0.812087
0.02107, 0.812006
0.02108, 0.811926
0.02109, 0.811845
0.0211, 0.811765
0.02111, 0.811684
0.02112, 0.811604
0.02113, 0.811523
0.02114, 0.811443
0.02115, 0.811362
0.02116, 0.811282
0.02117, 0.811201
0.02118, 0.811121
0.02119, 0.81104
0.0212, 0.81096
0.02121, 0.81088
0.02122, 0.810799
0.02123, 0.810719
0.02124, 0.810638
0.02125, 0.810558
0.02126, 0.810478
0.02127, 0.810397
0.02128, 0.810317
0.02129, 0.810236
0.0213, 0.810156
0.02131, 0.810076
0.02132, 0.809995
0.02133, 0.809915
0.02134, 0.809835
0.02135, 0.809754
0.02136, 0.809674
0.02137, 0.809594
0.02138, 0.809514
0.02139, 0.809433
0.0214, 0.809353
0.02141, 0.809273
0.02142, 0.809192
0.02143, 0.809112
0.02144, 0.809032
0.02145, 0.808952
0.02146, 0.808872
0.02147, 0.808791
0.02148, 0.808711
0.02149, 0.808631
0.0215, 0.808551
0.02151, 0.80847
0.02152, 0.80839
0.02153, 0.80831
0.02154, 0.80823
0.02155, 0.80815
0.02156, 0.80807
0.02157, 0.80799
0.02158, 0.807909
0.02159, 0.807829
0.0216, 0.807749
0.02161, 0.807669
0.02162, 0.807589
0.02163, 0.807509
0.02164, 0.807429
0.02165, 0.807349
0.02166, 0.807269
0.02167, 0.807189
0.02168, 0.807108
0.02169, 0.807028
0.0217, 0.806948
0.02171, 0.806868
0.02172, 0.806788
0.02173, 0.806708
0.02174, 0.806628
0.02175, 0.806548
0.02176, 0.806468
0.02177, 0.806388
0.02178, 0.806308
0.02179, 0.806228
0.0218, 0.806148
0.02181, 0.806068
0.02182, 0.805988
0.02183, 0.805909
0.02184, 0.805829
0.02185, 0.805749
0.02186, 0.805669
0.02187, 0.805589
0.02188, 0.805509
0.02189, 0.805429
0.0219, 0.805349
0.02191, 0.805269
0.02192, 0.805189
0.02193, 0.80511
0.02194, 0.80503
0.02195, 0.80495
0.02196, 0.80487
0.02197, 0.80479
0.02198, 0.80471
0.02199, 0.804631
0.022, 0.804551
0.02201, 0.804471
0.02202, 0.804391
0.02203, 0.804311
0.02204, 0.804232
0.02205, 0.804152
0.02206, 0.804072
0.02207, 0.803992
0.02208, 0.803912
0.02209, 0.803833
0.0221, 0.803753
0.02211, 0.803673
0.02212, 0.803594
0.02213, 0.803514
0.02214, 0.803434
0.02215, 0.803354
0.02216, 0.803275
0.02217, 0.803195
0.02218, 0.803115
0.02219, 0.803036
0.0222, 0.802956
0.02221, 0.802876
0.02222, 0.802797
0.02223, 0.802717
0.02224, 0.802638
0.02225, 0.802558
0.02226, 0.802478
0.02227, 0.802399
0.02228, 0.802319
0.02229, 0.802239
0.0223, 0.80216
0.02231, 0.80208
0.02232, 0.802001
0.02233, 0.801921
0.02234, 0.801842
0.02235, 0.801762
0.02236, 0.801683
0.02237, 0.801603
0.02238, 0.801524
0.02239, 0.801444
0.0224, 0.801365
0.02241, 0.801285
0.02242, 0.801206
0.02243, 0.801126
0.02244, 0.801047
0.02245, 0.800967
0.02246, 0.800888
0.02247, 0.800808
0.02248, 0.800729
0.02249, 0.800649
0.0225, 0.80057
0.02251, 0.80049
0.02252, 0.800411
0.02253, 0.800332
0.02254, 0.800252
0.02255, 0.800173
0.02256, 0.800093
0.02257, 0.800014
0.02258, 0.799935
0.02259, 0.799855
0.0226, 0.799776
0.02261, 0.799697
0.02262, 0.799617
0.02263, 0.799538
0.02264, 0.799459
0.02265, 0.799379
0.02266, 0.7993
0.02267, 0.799221
0.02268, 0.799141
0.02269, 0.799062
0.0227, 0.798983
0.02271, 0.798904
0.02272, 0.798824
0.02273, 0.798745
0.02274, 0.798666
0.02275, 0.798587
0.02276, 0.798507
0.02277, 0.798428
0.02278, 0.798349
0.02279, 0.79827
0.0228, 0.798191
0.02281, 0.798111
0.02282, 0.798032
0.02283, 0.797953
0.02284, 0.797874
0.02285, 0.797795
0.02286, 0.797716
0.02287, 0.797636
0.02288, 0.797557
0.02289, 0.797478
0.0229, 0.797399
0.02291, 0.79732
0.02292, 0.797241
0.02293, 0.797162
0.02294, 0.797083
0.02295, 0.797004
0.02296, 0.796924
0.02297, 0.796845
0.02298, 0.796766
0.02299, 0.796687
0.023, 0.796608
0.02301, 0.796529
0.02302, 0.79645
0.02303, 0.796371
0.02304, 0.796292
0.02305, 0.796213
0.02306, 0.796134
0.02307, 0.796055
0.02308, 0.795976
0.02309, 0.795897
0.0231, 0.795818
0.02311, 0.795739
0.02312, 0.79566
0.02313, 0.795581
0.02314, 0.795502
0.02315, 0.795423
0.02316, 0.795345
0.02317, 0.795266
0.02318, 0.795187
0.02319, 0.795108
0.0232, 0.795029
0.02321, 0.79495
0.02322, 0.794871
0.02323, 0.794792
0.02324, 0.794713
0.02325, 0.794635
0.02326, 0.794556
0.02327, 0.794477
0.02328, 0.794398
0.02329, 0.794319
0.0233, 0.79424
0.02331, 0.794162
0.02332, 0.794083
0.02333, 0.794004
0.02334, 0.793925
0.02335, 0.793846
0.02336, 0.793768
0.02337, 0.793689
0.02338, 0.79361
0.02339, 0.793531
0.0234, 0.793453
0.02341, 0.793374
0.02342, 0.793295
0.02343, 0.793216
0.02344, 0.793138
0.02345, 0.793059
0.02346, 0.79298
0.02347, 0.792902
0.02348, 0.792823
0.02349, 0.792744
0.0235, 0.792666
0.02351, 0.792587
0.02352, 0.792508
0.02353, 0.79243
0.02354, 0.792351
0.02355, 0.792272
0.02356, 0.792194
0.02357, 0.792115
0.02358, 0.792037
0.02359, 0.791958
0.0236, 0.791879
0.02361, 0.791801
0.02362, 0.791722
0.02363, 0.791644
0.02364, 0.791565
0.02365, 0.791487
0.02366, 0.791408
0.02367, 0.791329
0.02368, 0.791251
0.02369, 0.791172
0.0237, 0.791094
0.02371, 0.791015
0.02372, 0.790937
0.02373, 0.790858
0.02374, 0.79078
0.02375, 0.790701
0.02376, 0.790623
0.02377, 0.790545
0.02378, 0.790466
0.02379, 0.790388
0.0238, 0.790309
0.02381, 0.790231
0.02382, 0.790152
0.02383, 0.790074
0.02384, 0.789995
0.02385, 0.789917
0.02386, 0.789839
0.02387, 0.78976
0.02388, 0.789682
0.02389, 0.789604
0.0239, 0.789525
0.02391, 0.789447
0.02392, 0.789369
0.02393, 0.78929
0.02394, 0.789212
0.02395, 0.789134
0.02396, 0.789055
0.02397, 0.788977
0.02398, 0.788899
0.02399, 0.78882
0.024, 0.788742
0.02401, 0.788664
0.02402, 0.788585
0.02403, 0.788507
0.02404, 0.788429
0.02405, 0.788351
0.02406, 0.788272
0.02407, 0.788194
0.02408, 0.788116
0.02409, 0.788038
0.0241, 0.78796
0.02411, 0.787881
0.02412, 0.787803
0.02413, 0.787725
0.02414, 0.787647
0.02415, 0.787569
0.02416, 0.78749
0.02417, 0.787412
0.02418, 0.787334
0.02419, 0.787256
0.0242, 0.787178
0.02421, 0.7871
0.02422, 0.787022
0.02423, 0.786944
0.02424, 0.786865
0.02425, 0.786787
0.02426, 0.786709
0.02427, 0.786631
0.02428, 0.786553
0.02429, 0.786475
0.0243, 0.786397
0.02431, 0.786319
0.02432, 0.786241
0.02433, 0.786163
0.02434, 0.786085
0.02435, 0.786007
0.02436, 0.785929
0.02437, 0.785851
0.02438, 0.785773
0.02439, 0.785695
0.0244, 0.785617
0.02441, 0.785539
0.02442, 0.785461
0.02443, 0.785383
0.02444, 0.785305
0.02445, 0.785227
0.02446, 0.785149
0.02447, 0.785071
0.02448, 0.784993
0.02449, 0.784915
0.0245, 0.784837
0.02451, 0.784759
0.02452, 0.784682
0.02453, 0.784604
0.02454, 0.784526
0.02455, 0.784448
0.02456, 0.78437
0.02457, 0.784292
0.02458, 0.784214
0.02459, 0.784136
0.0246, 0.784059
0.02461, 0.783981
0.02462, 0.783903
0.02463, 0.783825
0.02464, 0.783747
0.02465, 0.78367
0.02466, 0.783592
0.02467, 0.783514
0.02468, 0.783436
0.02469, 0.783359
0.0247, 0.783281
0.02471, 0.783203
0.02472, 0.783125
0.02473, 0.783048
0.02474, 0.78297
0.02475, 0.782892
0.02476, 0.782814
0.02477, 0.782737
0.02478, 0.782659
0.02479, 0.782581
0.0248, 0.782504
0.02481, 0.782426
0.02482, 0.782348
0.02483, 0.782271
0.02484, 0.782193
0.02485, 0.782115
0.02486, 0.782038
0.02487, 0.78196
0.02488, 0.781882
0.02489, 0.781805
0.0249, 0.781727
0.02491, 0.78165
0.02492, 0.781572
0.02493, 0.781494
0.02494, 0.781417
0.02495, 0.781339
0.02496, 0.781262
0.02497, 0.781184
0.02498, 0.781107
0.02499, 0.781029
0.025, 0.780952
0.02501, 0.780874
0.02502, 0.780796
0.02503, 0.780719
0.02504, 0.780641
0.02505, 0.780564
0.02506, 0.780486
0.02507, 0.780409
0.02508, 0.780332
0.02509, 0.780254
0.0251, 0.780177
0.02511, 0.780099
0.02512, 0.780022
0.02513, 0.779944
0.02514, 0.779867
0.02515, 0.779789
0.02516, 0.779712
0.02517, 0.779635
0.02518, 0.779557
0.02519, 0.77948
0.0252, 0.779402
0.02521, 0.779325
0.02522, 0.779248
0.02523, 0.77917
0.02524, 0.779093
0.02525, 0.779016
0.02526, 0.778938
0.02527, 0.778861
0.02528, 0.778784
0.02529, 0.778706
0.0253, 0.778629
0.02531, 0.778552
0.02532, 0.778474
0.02533, 0.778397
0.02534, 0.77832
0.02535, 0.778243
0.02536, 0.778165
0.02537, 0.778088
0.02538, 0.778011
0.02539, 0.777934
0.0254, 0.777856
0.02541, 0.777779
0.02542, 0.777702
